algorithm,board_size,elapsed_time,steps,path_found,total_cost
BFS,"(10, 10)",0.10191226005554199,76,True,44.0
BFS,"(10, 10)",0.10418057441711426,79,True,42.0
BFS,"(10, 10)",0.08050680160522461,62,True,45.0
BFS,"(10, 10)",0.08242917060852051,65,True,43.0
BFS,"(10, 10)",0.08087301254272461,66,True,39.0
BFS,"(10, 10)",0.08054828643798828,45,True,35.0
BFS,"(10, 10)",0.09559035301208496,73,True,47.0
BFS,"(10, 10)",0.0665276050567627,52,True,inf
BFS,"(10, 10)",0.09568166732788086,72,True,inf
BFS,"(10, 10)",0.07892322540283203,60,True,inf
BFS,"(10, 10)",0.0965418815612793,78,True,38.0
BFS,"(10, 10)",0.04732227325439453,36,True,inf
BFS,"(10, 10)",0.08149218559265137,64,True,33.0
BFS,"(10, 10)",0.10095500946044922,78,True,44.0
BFS,"(10, 10)",0.10273623466491699,60,True,47.0
BFS,"(10, 10)",0.0789041519165039,58,True,inf
BFS,"(10, 10)",0.0700531005859375,50,True,42.0
BFS,"(10, 10)",0.08128476142883301,61,True,38.0
BFS,"(10, 10)",0.0942537784576416,75,True,inf
BFS,"(10, 10)",0.09168648719787598,72,True,inf
BFS,"(10, 10)",0.0958247184753418,82,True,24.0
BFS,"(10, 10)",0.0796351432800293,64,True,inf
BFS,"(10, 10)",0.09724545478820801,76,True,39.0
BFS,"(10, 10)",0.05694985389709473,46,True,32.0
BFS,"(10, 10)",0.08806777000427246,70,True,32.0
BFS,"(10, 10)",0.1321110725402832,73,True,37.0
BFS,"(10, 10)",0.06592392921447754,58,True,25.0
BFS,"(10, 10)",0.04997587203979492,42,True,49.0
BFS,"(10, 10)",0.1101996898651123,86,True,47.0
BFS,"(10, 10)",0.07826995849609375,61,True,34.0
BFS,"(10, 10)",0.10826492309570312,82,True,inf
BFS,"(10, 10)",0.08348989486694336,68,True,inf
BFS,"(10, 10)",0.053818702697753906,47,True,35.0
BFS,"(10, 10)",0.08708357810974121,74,True,44.0
BFS,"(10, 10)",0.0778191089630127,63,True,38.0
BFS,"(10, 10)",0.08783459663391113,76,True,40.0
BFS,"(10, 10)",0.08530044555664062,72,True,32.0
BFS,"(10, 10)",0.07942557334899902,64,True,inf
BFS,"(10, 10)",0.06494903564453125,56,True,47.0
BFS,"(10, 10)",0.08932614326477051,75,True,42.0
BFS,"(10, 10)",0.0889585018157959,75,True,34.0
BFS,"(10, 10)",0.08869409561157227,77,True,35.0
BFS,"(10, 10)",0.0790863037109375,65,True,43.0
BFS,"(10, 10)",0.10426664352416992,74,True,40.0
BFS,"(10, 10)",0.10408663749694824,85,True,inf
BFS,"(10, 10)",0.05855154991149902,51,True,43.0
BFS,"(10, 10)",0.0639657974243164,58,True,35.0
BFS,"(10, 10)",0.06661224365234375,56,True,59.0
BFS,"(10, 10)",0.054039716720581055,45,True,37.0
BFS,"(10, 10)",0.059363603591918945,49,True,inf
BFS,"(10, 10)",0.04813265800476074,43,True,inf
BFS,"(10, 10)",0.08315324783325195,75,True,31.0
BFS,"(10, 10)",0.06440591812133789,58,True,40.0
BFS,"(10, 10)",0.08961844444274902,78,True,inf
BFS,"(10, 10)",0.07829546928405762,68,True,29.0
BFS,"(10, 10)",0.09128928184509277,81,True,33.0
BFS,"(10, 10)",0.08195376396179199,71,True,42.0
BFS,"(10, 10)",0.059594154357910156,56,True,29.0
BFS,"(10, 10)",0.09000682830810547,78,True,32.0
BFS,"(10, 10)",0.06413722038269043,56,True,inf
BFS,"(10, 10)",0.0830526351928711,72,True,39.0
BFS,"(10, 10)",0.09841656684875488,55,True,36.0
BFS,"(10, 10)",0.07921504974365234,65,True,36.0
BFS,"(10, 10)",0.07712674140930176,66,True,40.0
BFS,"(10, 10)",0.04893946647644043,45,True,35.0
BFS,"(10, 10)",0.056203365325927734,50,True,41.0
BFS,"(10, 10)",0.08040976524353027,71,True,23.0
BFS,"(10, 10)",0.0667715072631836,60,True,37.0
BFS,"(10, 10)",0.07012176513671875,61,True,37.0
BFS,"(10, 10)",0.08329963684082031,72,True,44.0
BFS,"(10, 10)",0.09351897239685059,77,True,22.0
BFS,"(10, 10)",0.06395411491394043,58,True,34.0
BFS,"(10, 10)",0.07935237884521484,67,True,36.0
BFS,"(10, 10)",0.06935334205627441,65,True,inf
BFS,"(10, 10)",0.0888071060180664,75,True,32.0
BFS,"(10, 10)",0.09120059013366699,79,True,inf
BFS,"(10, 10)",0.11326050758361816,67,True,28.0
BFS,"(10, 10)",0.09296345710754395,83,True,36.0
BFS,"(10, 10)",0.0830068588256836,75,True,34.0
BFS,"(10, 10)",0.07356786727905273,62,True,39.0
BFS,"(10, 10)",0.07282662391662598,64,True,40.0
BFS,"(10, 10)",0.06885504722595215,57,True,40.0
BFS,"(10, 10)",0.056470632553100586,53,True,31.0
BFS,"(10, 10)",0.0623323917388916,52,True,34.0
BFS,"(10, 10)",0.08276247978210449,77,True,38.0
BFS,"(10, 10)",0.03477072715759277,37,True,49.0
BFS,"(10, 10)",0.08116364479064941,70,True,52.0
BFS,"(10, 10)",0.058728694915771484,56,True,49.0
BFS,"(10, 10)",0.07097339630126953,62,True,36.0
BFS,"(10, 10)",0.06527090072631836,62,True,inf
BFS,"(10, 10)",0.06896495819091797,51,True,31.0
BFS,"(10, 10)",0.07166838645935059,66,True,40.0
BFS,"(10, 10)",0.0673825740814209,60,True,28.0
BFS,"(10, 10)",0.10360574722290039,83,True,43.0
BFS,"(10, 10)",0.07563447952270508,71,True,39.0
BFS,"(10, 10)",0.08966875076293945,74,True,43.0
BFS,"(10, 10)",0.052469491958618164,53,True,44.0
BFS,"(10, 10)",0.08892822265625,78,True,27.0
BFS,"(10, 10)",0.04311656951904297,42,True,46.0
BFS,"(10, 10)",0.07067656517028809,67,True,37.0
DFS,"(10, 10)",0.02497076988220215,19,True,38.0
DFS,"(10, 10)",0.02066493034362793,20,True,38.0
DFS,"(10, 10)",0.016288280487060547,19,True,35.0
DFS,"(10, 10)",0.021065711975097656,20,True,41.0
DFS,"(10, 10)",0.02552652359008789,25,True,45.0
DFS,"(10, 10)",0.01915884017944336,19,True,35.0
DFS,"(10, 10)",0.048821210861206055,19,True,48.0
DFS,"(10, 10)",0.023230552673339844,19,True,inf
DFS,"(10, 10)",0.050882577896118164,46,True,inf
DFS,"(10, 10)",0.030773162841796875,29,True,inf
DFS,"(10, 10)",0.04070472717285156,37,True,48.0
DFS,"(10, 10)",0.028041601181030273,22,True,inf
DFS,"(10, 10)",0.020168066024780273,19,True,30.0
DFS,"(10, 10)",0.02807903289794922,27,True,37.0
DFS,"(10, 10)",0.035684823989868164,35,True,47.0
DFS,"(10, 10)",0.026539087295532227,28,True,inf
DFS,"(10, 10)",0.02079153060913086,19,True,40.0
DFS,"(10, 10)",0.03174877166748047,29,True,40.0
DFS,"(10, 10)",0.023276805877685547,19,True,inf
DFS,"(10, 10)",0.022797584533691406,19,True,inf
DFS,"(10, 10)",0.025092363357543945,24,True,41.0
DFS,"(10, 10)",0.02923297882080078,24,True,inf
DFS,"(10, 10)",0.020746469497680664,19,True,45.0
DFS,"(10, 10)",0.020000457763671875,19,True,38.0
DFS,"(10, 10)",0.04086017608642578,36,True,31.0
DFS,"(10, 10)",0.03053736686706543,25,True,48.0
DFS,"(10, 10)",0.022245407104492188,20,True,34.0
DFS,"(10, 10)",0.030324220657348633,25,True,58.0
DFS,"(10, 10)",0.022777557373046875,19,True,39.0
DFS,"(10, 10)",0.026361703872680664,23,True,39.0
DFS,"(10, 10)",0.022100448608398438,19,True,inf
DFS,"(10, 10)",0.030748367309570312,28,True,inf
DFS,"(10, 10)",0.026541471481323242,25,True,36.0
DFS,"(10, 10)",0.026965856552124023,21,True,25.0
DFS,"(10, 10)",0.028735637664794922,21,True,40.0
DFS,"(10, 10)",0.0322117805480957,29,True,56.0
DFS,"(10, 10)",0.05238962173461914,40,True,31.0
DFS,"(10, 10)",0.023578405380249023,22,True,inf
DFS,"(10, 10)",0.025879859924316406,23,True,62.0
DFS,"(10, 10)",0.0204775333404541,19,True,29.0
DFS,"(10, 10)",0.021354198455810547,19,True,42.0
DFS,"(10, 10)",0.0221865177154541,23,True,46.0
DFS,"(10, 10)",0.02859020233154297,29,True,49.0
DFS,"(10, 10)",0.06548070907592773,35,True,61.0
DFS,"(10, 10)",0.020638227462768555,19,True,inf
DFS,"(10, 10)",0.02023148536682129,21,True,45.0
DFS,"(10, 10)",0.031144142150878906,25,True,43.0
DFS,"(10, 10)",0.03017902374267578,30,True,59.0
DFS,"(10, 10)",0.020456790924072266,21,True,46.0
DFS,"(10, 10)",0.023207902908325195,23,True,inf
DFS,"(10, 10)",0.033608198165893555,25,True,inf
DFS,"(10, 10)",0.026564598083496094,22,True,34.0
DFS,"(10, 10)",0.04364895820617676,37,True,37.0
DFS,"(10, 10)",0.018096208572387695,19,True,inf
DFS,"(10, 10)",0.016356229782104492,19,True,37.0
DFS,"(10, 10)",0.019331932067871094,19,True,35.0
DFS,"(10, 10)",0.023106813430786133,21,True,44.0
DFS,"(10, 10)",0.02749490737915039,30,True,31.0
DFS,"(10, 10)",0.022176504135131836,20,True,37.0
DFS,"(10, 10)",0.02361273765563965,21,True,inf
DFS,"(10, 10)",0.0202329158782959,20,True,37.0
DFS,"(10, 10)",0.023232221603393555,19,True,39.0
DFS,"(10, 10)",0.019445180892944336,19,True,35.0
DFS,"(10, 10)",0.021355390548706055,19,True,42.0
DFS,"(10, 10)",0.021268844604492188,19,True,36.0
DFS,"(10, 10)",0.020311594009399414,21,True,34.0
DFS,"(10, 10)",0.05595731735229492,47,True,37.0
DFS,"(10, 10)",0.018891334533691406,20,True,25.0
DFS,"(10, 10)",0.03120708465576172,25,True,46.0
DFS,"(10, 10)",0.016401290893554688,19,True,31.0
DFS,"(10, 10)",0.03339266777038574,32,True,27.0
DFS,"(10, 10)",0.02072620391845703,19,True,35.0
DFS,"(10, 10)",0.016377687454223633,19,True,29.0
DFS,"(10, 10)",0.028775930404663086,30,True,inf
DFS,"(10, 10)",0.029436826705932617,31,True,43.0
DFS,"(10, 10)",0.020794153213500977,23,True,inf
DFS,"(10, 10)",0.031124353408813477,30,True,24.0
DFS,"(10, 10)",0.02044391632080078,19,True,38.0
DFS,"(10, 10)",0.0214080810546875,20,True,39.0
DFS,"(10, 10)",0.022866249084472656,23,True,41.0
DFS,"(10, 10)",0.024485111236572266,24,True,43.0
DFS,"(10, 10)",0.022426843643188477,21,True,33.0
DFS,"(10, 10)",0.029218196868896484,20,True,44.0
DFS,"(10, 10)",0.022031068801879883,20,True,44.0
DFS,"(10, 10)",0.025478601455688477,21,True,40.0
DFS,"(10, 10)",0.030356645584106445,29,True,48.0
DFS,"(10, 10)",0.022246837615966797,20,True,46.0
DFS,"(10, 10)",0.02163529396057129,21,True,35.0
DFS,"(10, 10)",0.025699377059936523,24,True,57.0
DFS,"(10, 10)",0.02324986457824707,22,True,inf
DFS,"(10, 10)",0.030914306640625,31,True,31.0
DFS,"(10, 10)",0.016701459884643555,19,True,42.0
DFS,"(10, 10)",0.020820140838623047,19,True,32.0
DFS,"(10, 10)",0.021370410919189453,20,True,41.0
DFS,"(10, 10)",0.026633501052856445,22,True,38.0
DFS,"(10, 10)",0.020262956619262695,19,True,44.0
DFS,"(10, 10)",0.025408029556274414,24,True,45.0
DFS,"(10, 10)",0.032302141189575195,33,True,34.0
DFS,"(10, 10)",0.02033400535583496,19,True,50.0
DFS,"(10, 10)",0.03208017349243164,28,True,42.0
Dijkstra,"(10, 10)",0.08697509765625,77,True,36.0
Dijkstra,"(10, 10)",0.10688042640686035,76,True,31.0
Dijkstra,"(10, 10)",0.06095457077026367,59,True,29.0
Dijkstra,"(10, 10)",0.08369708061218262,64,True,35.0
Dijkstra,"(10, 10)",0.06792545318603516,66,True,35.0
Dijkstra,"(10, 10)",0.053972721099853516,47,True,33.0
Dijkstra,"(10, 10)",0.07514739036560059,73,True,45.0
Dijkstra,"(10, 10)",0.05734658241271973,52,True,inf
Dijkstra,"(10, 10)",0.0817108154296875,66,True,inf
Dijkstra,"(10, 10)",0.06875967979431152,60,True,inf
Dijkstra,"(10, 10)",0.09628558158874512,78,True,35.0
Dijkstra,"(10, 10)",0.05300188064575195,42,True,inf
Dijkstra,"(10, 10)",0.07327723503112793,62,True,22.0
Dijkstra,"(10, 10)",0.09255647659301758,78,True,33.0
Dijkstra,"(10, 10)",0.06135416030883789,52,True,43.0
Dijkstra,"(10, 10)",0.06873798370361328,59,True,inf
Dijkstra,"(10, 10)",0.08264374732971191,51,True,40.0
Dijkstra,"(10, 10)",0.06615185737609863,54,True,33.0
Dijkstra,"(10, 10)",0.0838770866394043,71,True,inf
Dijkstra,"(10, 10)",0.08085894584655762,73,True,inf
Dijkstra,"(10, 10)",0.09363889694213867,82,True,24.0
Dijkstra,"(10, 10)",0.06492161750793457,61,True,inf
Dijkstra,"(10, 10)",0.09077596664428711,76,True,38.0
Dijkstra,"(10, 10)",0.05536055564880371,47,True,32.0
Dijkstra,"(10, 10)",0.08325004577636719,71,True,29.0
Dijkstra,"(10, 10)",0.08199214935302734,73,True,31.0
Dijkstra,"(10, 10)",0.053252458572387695,55,True,22.0
Dijkstra,"(10, 10)",0.04579925537109375,43,True,47.0
Dijkstra,"(10, 10)",0.1301581859588623,85,True,38.0
Dijkstra,"(10, 10)",0.06559109687805176,59,True,27.0
Dijkstra,"(10, 10)",0.08757615089416504,79,True,inf
Dijkstra,"(10, 10)",0.07524299621582031,69,True,inf
Dijkstra,"(10, 10)",0.04834938049316406,47,True,35.0
Dijkstra,"(10, 10)",0.07994866371154785,70,True,23.0
Dijkstra,"(10, 10)",0.06365680694580078,63,True,36.0
Dijkstra,"(10, 10)",0.09134268760681152,77,True,38.0
Dijkstra,"(10, 10)",0.08453965187072754,72,True,29.0
Dijkstra,"(10, 10)",0.07933306694030762,65,True,inf
Dijkstra,"(10, 10)",0.07061433792114258,65,True,41.0
Dijkstra,"(10, 10)",0.09147834777832031,75,True,29.0
Dijkstra,"(10, 10)",0.08829116821289062,75,True,30.0
Dijkstra,"(10, 10)",0.08571004867553711,77,True,25.0
Dijkstra,"(10, 10)",0.09682130813598633,64,True,43.0
Dijkstra,"(10, 10)",0.07903647422790527,75,True,40.0
Dijkstra,"(10, 10)",0.09288263320922852,84,True,inf
Dijkstra,"(10, 10)",0.0572819709777832,49,True,34.0
Dijkstra,"(10, 10)",0.06116533279418945,59,True,30.0
Dijkstra,"(10, 10)",0.06165599822998047,61,True,59.0
Dijkstra,"(10, 10)",0.061363935470581055,46,True,36.0
Dijkstra,"(10, 10)",0.055495500564575195,49,True,inf
Dijkstra,"(10, 10)",0.046605825424194336,45,True,inf
Dijkstra,"(10, 10)",0.07209253311157227,72,True,29.0
