algorithm,board_size,obstacle_density,elapsed_time,steps,path_found
Dijkstra,"(50, 50)",0.25,11.482234954833984,1860,True
Dijkstra,"(50, 50)",0.25,11.412523984909058,1848,True
Dijkstra,"(50, 50)",0.25,11.530659675598145,1867,True
Dijkstra,"(50, 50)",0.25,8.063555002212524,1867,True
Dijkstra,"(50, 50)",0.25,11.54561710357666,1866,True
Dijkstra,"(50, 50)",0.25,11.537964344024658,1856,True
Dijkstra,"(50, 50)",0.25,11.547512769699097,1859,False
Dijkstra,"(50, 50)",0.25,8.155603885650635,1859,True
Dijkstra,"(50, 50)",0.25,11.407879114151001,1835,False
Dijkstra,"(50, 50)",0.25,7.963389158248901,1849,False
Dijkstra,"(50, 50)",0.25,11.5239577293396,1860,True
Dijkstra,"(50, 50)",0.25,11.539013624191284,1863,True
Dijkstra,"(50, 50)",0.25,0.0037970542907714844,2,False
Dijkstra,"(50, 50)",0.25,11.507476568222046,1852,True
Dijkstra,"(50, 50)",0.25,0.027433395385742188,7,False
Dijkstra,"(50, 50)",0.25,11.336624145507812,1851,True
Dijkstra,"(50, 50)",0.25,11.55251669883728,1868,True
Dijkstra,"(50, 50)",0.25,7.960528373718262,1852,True
Dijkstra,"(50, 50)",0.25,11.420848608016968,1853,True
Dijkstra,"(50, 50)",0.25,8.14267897605896,1861,True
Dijkstra,"(50, 50)",0.25,11.568556785583496,1865,False
Dijkstra,"(50, 50)",0.25,8.077564001083374,1851,True
Dijkstra,"(50, 50)",0.25,11.39495062828064,1830,True
Dijkstra,"(50, 50)",0.25,8.066797733306885,1862,True
Dijkstra,"(50, 50)",0.25,0.050263166427612305,8,False
Dijkstra,"(50, 50)",0.25,8.196390151977539,1861,True
Dijkstra,"(50, 50)",0.25,11.500925064086914,1854,True
Dijkstra,"(50, 50)",0.25,11.475321292877197,1859,True
Dijkstra,"(50, 50)",0.25,11.54505205154419,1861,False
Dijkstra,"(50, 50)",0.25,11.529399156570435,1864,True
Dijkstra,"(50, 50)",0.25,7.942347288131714,1845,False
Dijkstra,"(50, 50)",0.25,11.494215726852417,1853,True
Dijkstra,"(50, 50)",0.25,7.977157831192017,1864,True
Dijkstra,"(50, 50)",0.25,11.49581241607666,1849,True
Dijkstra,"(50, 50)",0.25,7.961482048034668,1856,True
Dijkstra,"(50, 50)",0.25,11.540170431137085,1854,False
Dijkstra,"(50, 50)",0.25,8.11570692062378,1854,True
Dijkstra,"(50, 50)",0.25,11.607976198196411,1863,True
Dijkstra,"(50, 50)",0.25,7.986448287963867,1856,True
Dijkstra,"(50, 50)",0.25,11.494930982589722,1857,True
Dijkstra,"(50, 50)",0.25,0.010938405990600586,3,False
Dijkstra,"(50, 50)",0.25,11.507100582122803,1863,True
Dijkstra,"(50, 50)",0.25,8.008773565292358,1853,True
Dijkstra,"(50, 50)",0.25,11.525898218154907,1862,True
GreedyBFS,"(50, 50)",0.25,0.8871562480926514,144,True
GreedyBFS,"(50, 50)",0.25,0.6053628921508789,143,True
GreedyBFS,"(50, 50)",0.25,0.9692254066467285,154,True
GreedyBFS,"(50, 50)",0.25,0.8600807189941406,198,True
GreedyBFS,"(50, 50)",0.25,0.05963492393493652,10,False
GreedyBFS,"(50, 50)",0.25,0.013595104217529297,4,False
GreedyBFS,"(50, 50)",0.25,0.900545597076416,141,True
GreedyBFS,"(50, 50)",0.25,0.501460075378418,111,True
GreedyBFS,"(50, 50)",0.25,0.042403221130371094,7,False
GreedyBFS,"(50, 50)",0.25,0.5517253875732422,127,True
GreedyBFS,"(50, 50)",0.25,11.550633907318115,1865,False
GreedyBFS,"(50, 50)",0.25,0.019165754318237305,5,False
GreedyBFS,"(50, 50)",0.25,0.8249974250793457,132,True
GreedyBFS,"(50, 50)",0.25,0.6306135654449463,139,True
GreedyBFS,"(50, 50)",0.25,0.8965492248535156,140,True
GreedyBFS,"(50, 50)",0.25,11.468102216720581,1851,False
GreedyBFS,"(50, 50)",0.25,0.6209473609924316,147,True
GreedyBFS,"(50, 50)",0.25,0.8860049247741699,140,True
GreedyBFS,"(50, 50)",0.25,0.5180933475494385,121,True
GreedyBFS,"(50, 50)",0.25,0.8436777591705322,133,True
GreedyBFS,"(50, 50)",0.25,0.6287543773651123,146,True
GreedyBFS,"(50, 50)",0.25,1.1882407665252686,187,True
GreedyBFS,"(50, 50)",0.25,0.6127042770385742,139,True
GreedyBFS,"(50, 50)",0.25,0.05844449996948242,9,False
GreedyBFS,"(50, 50)",0.25,0.7716109752655029,119,True
GreedyBFS,"(50, 50)",0.25,0.5977120399475098,134,True
GreedyBFS,"(50, 50)",0.25,1.0550565719604492,165,True
GreedyBFS,"(50, 50)",0.25,0.006033897399902344,2,False
GreedyBFS,"(50, 50)",0.25,11.560273170471191,1853,False
GreedyBFS,"(50, 50)",0.25,0.9206812381744385,148,True
GreedyBFS,"(50, 50)",0.25,0.012725114822387695,3,False
GreedyBFS,"(50, 50)",0.25,0.5156552791595459,120,True
GreedyBFS,"(50, 50)",0.25,0.006380319595336914,2,False
GreedyBFS,"(50, 50)",0.25,0.006624937057495117,2,False
GreedyBFS,"(50, 50)",0.25,0.6148042678833008,141,True
GreedyBFS,"(50, 50)",0.25,0.006914377212524414,2,False
GreedyBFS,"(50, 50)",0.25,0.6669976711273193,148,True
GreedyBFS,"(50, 50)",0.25,0.8405654430389404,131,True
GreedyBFS,"(50, 50)",0.25,0.7160074710845947,168,True
GreedyBFS,"(50, 50)",0.25,0.007830381393432617,2,False
GreedyBFS,"(50, 50)",0.25,0.598731279373169,135,True
GreedyBFS,"(50, 50)",0.25,1.166717290878296,185,True
GreedyBFS,"(50, 50)",0.25,0.6945691108703613,166,True
GreedyBFS,"(50, 50)",0.25,0.02184772491455078,4,False
GreedyBFS,"(50, 50)",0.25,0.02798628807067871,6,False
GreedyBFS,"(50, 50)",0.25,11.563950538635254,1862,False
GreedyBFS,"(50, 50)",0.25,0.4855186939239502,115,True
GreedyBFS,"(50, 50)",0.25,1.110447645187378,175,True
GreedyBFS,"(50, 50)",0.25,0.5178117752075195,120,True
GreedyBFS,"(50, 50)",0.25,1.502563238143921,239,True
GreedyBFS,"(50, 50)",0.25,0.9785559177398682,157,True
GreedyBFS,"(50, 50)",0.25,0.8303768634796143,189,True
GreedyBFS,"(50, 50)",0.25,0.03496432304382324,6,False
GreedyBFS,"(50, 50)",0.25,0.6756703853607178,153,True
GreedyBFS,"(50, 50)",0.25,0.022530317306518555,4,False
GreedyBFS,"(50, 50)",0.25,0.5236103534698486,119,True
GreedyBFS,"(50, 50)",0.25,0.7966725826263428,125,True
GreedyBFS,"(50, 50)",0.25,0.8897011280059814,143,True
GreedyBFS,"(50, 50)",0.25,0.5210926532745361,125,True
GreedyBFS,"(50, 50)",0.25,0.9781227111816406,154,True
GreedyBFS,"(50, 50)",0.25,0.7528104782104492,120,True
GreedyBFS,"(50, 50)",0.25,0.8709933757781982,140,True
GreedyBFS,"(50, 50)",0.25,8.006933689117432,1859,False
GreedyBFS,"(50, 50)",0.25,0.8589382171630859,133,True
GreedyBFS,"(50, 50)",0.25,8.080573797225952,1835,False
GreedyBFS,"(50, 50)",0.25,11.477928638458252,1849,False
GreedyBFS,"(50, 50)",0.25,0.5400135517120361,128,True
GreedyBFS,"(50, 50)",0.25,0.8711955547332764,135,True
GreedyBFS,"(50, 50)",0.25,0.006075382232666016,2,False
GreedyBFS,"(50, 50)",0.25,0.8543341159820557,136,True
GreedyBFS,"(50, 50)",0.25,0.04005098342895508,7,False
GreedyBFS,"(50, 50)",0.25,0.8669235706329346,137,True
GreedyBFS,"(50, 50)",0.25,0.9164161682128906,209,True
GreedyBFS,"(50, 50)",0.25,1.022202968597412,161,True
GreedyBFS,"(50, 50)",0.25,0.5479474067687988,128,True
GreedyBFS,"(50, 50)",0.25,0.879986047744751,139,True
GreedyBFS,"(50, 50)",0.25,8.209681987762451,1865,False
GreedyBFS,"(50, 50)",0.25,0.8817405700683594,139,True
GreedyBFS,"(50, 50)",0.25,0.89198899269104,144,True
GreedyBFS,"(50, 50)",0.25,0.7878901958465576,127,True
GreedyBFS,"(50, 50)",0.25,0.03432035446166992,8,False
GreedyBFS,"(50, 50)",0.25,1.0854811668395996,175,True
GreedyBFS,"(50, 50)",0.25,0.8804342746734619,142,True
GreedyBFS,"(50, 50)",0.25,0.9021172523498535,145,True
GreedyBFS,"(50, 50)",0.25,11.588149309158325,1861,False
GreedyBFS,"(50, 50)",0.25,1.356586217880249,213,True
GreedyBFS,"(50, 50)",0.25,11.353108644485474,1845,False
GreedyBFS,"(50, 50)",0.25,0.9781472682952881,158,True
GreedyBFS,"(50, 50)",0.25,1.093078851699829,176,True
GreedyBFS,"(50, 50)",0.25,0.6312956809997559,149,True
GreedyBFS,"(50, 50)",0.25,0.8602311611175537,136,True
GreedyBFS,"(50, 50)",0.25,8.121439695358276,1854,False
GreedyBFS,"(50, 50)",0.25,1.041318416595459,164,True
GreedyBFS,"(50, 50)",0.25,0.7071921825408936,160,True
GreedyBFS,"(50, 50)",0.25,1.1315035820007324,176,True
GreedyBFS,"(50, 50)",0.25,0.7648932933807373,176,True
GreedyBFS,"(50, 50)",0.25,0.013318538665771484,3,False
GreedyBFS,"(50, 50)",0.25,0.5576748847961426,124,True
GreedyBFS,"(50, 50)",0.25,0.8396432399749756,131,True
GreedyBFS,"(50, 50)",0.25,0.6090307235717773,138,True
AStar,"(50, 50)",0.25,5.210176706314087,833,True
AStar,"(50, 50)",0.25,3.612678050994873,836,True
AStar,"(50, 50)",0.25,5.892126798629761,942,True
AStar,"(50, 50)",0.25,3.924970865249634,908,True
AStar,"(50, 50)",0.25,0.06109428405761719,10,False
AStar,"(50, 50)",0.25,0.01638507843017578,4,False
AStar,"(50, 50)",0.25,7.447189092636108,1195,True
AStar,"(50, 50)",0.25,3.6690351963043213,850,True
AStar,"(50, 50)",0.25,0.04249405860900879,7,False
AStar,"(50, 50)",0.25,4.026853561401367,914,True
AStar,"(50, 50)",0.25,11.555393934249878,1865,False
AStar,"(50, 50)",0.25,0.027794361114501953,5,False
AStar,"(50, 50)",0.25,2.702332019805908,622,True
AStar,"(50, 50)",0.25,3.6429457664489746,585,True
AStar,"(50, 50)",0.25,5.066919326782227,817,True
AStar,"(50, 50)",0.25,8.010604619979858,1851,False
AStar,"(50, 50)",0.25,4.51209831237793,717,True
AStar,"(50, 50)",0.25,5.188036680221558,833,True
AStar,"(50, 50)",0.25,5.035314559936523,814,True
AStar,"(50, 50)",0.25,3.228199005126953,756,True
AStar,"(50, 50)",0.25,3.0302391052246094,487,True
AStar,"(50, 50)",0.25,3.6945297718048096,867,True
AStar,"(50, 50)",0.25,6.307726860046387,1005,True
AStar,"(50, 50)",0.25,0.0382997989654541,9,False
AStar,"(50, 50)",0.25,5.952837705612183,953,True
AStar,"(50, 50)",0.25,4.540382385253906,741,True
AStar,"(50, 50)",0.25,3.0509629249572754,705,True
AStar,"(50, 50)",0.25,0.0066585540771484375,2,False
AStar,"(50, 50)",0.25,11.558313131332397,1853,False
AStar,"(50, 50)",0.25,2.818256378173828,656,True
AStar,"(50, 50)",0.25,0.01293635368347168,3,False
AStar,"(50, 50)",0.25,4.47361159324646,1017,True
AStar,"(50, 50)",0.25,0.008146286010742188,2,False
AStar,"(50, 50)",0.25,0.00406193733215332,2,False
AStar,"(50, 50)",0.25,6.248536825180054,1012,True
AStar,"(50, 50)",0.25,0.003954887390136719,2,False
AStar,"(50, 50)",0.25,3.1309235095977783,716,True
AStar,"(50, 50)",0.25,4.335596084594727,688,True
AStar,"(50, 50)",0.25,4.684610843658447,1103,True
AStar,"(50, 50)",0.25,0.008155584335327148,2,False
AStar,"(50, 50)",0.25,5.065603971481323,1141,True
AStar,"(50, 50)",0.25,5.288781404495239,853,True
AStar,"(50, 50)",0.25,2.985421657562256,688,True
AStar,"(50, 50)",0.25,0.02113032341003418,4,False
AStar,"(50, 50)",0.25,0.02503824234008789,6,False
AStar,"(50, 50)",0.25,11.496509552001953,1862,False
AStar,"(50, 50)",0.25,4.805378437042236,774,True
AStar,"(50, 50)",0.25,4.354980230331421,704,True
AStar,"(50, 50)",0.25,6.215140342712402,1004,True
AStar,"(50, 50)",0.25,4.024409532546997,939,True
AStar,"(50, 50)",0.25,6.455054759979248,1041,True
AStar,"(50, 50)",0.25,4.092711925506592,667,True
AStar,"(50, 50)",0.25,0.02375340461730957,6,False
AStar,"(50, 50)",0.25,4.597795724868774,742,True
AStar,"(50, 50)",0.25,0.015533447265625,4,False
AStar,"(50, 50)",0.25,5.171883583068848,831,True
AStar,"(50, 50)",0.25,5.725522994995117,918,True
AStar,"(50, 50)",0.25,4.273671388626099,991,True
AStar,"(50, 50)",0.25,6.307584047317505,1015,True
AStar,"(50, 50)",0.25,4.8247902393341064,1129,True
AStar,"(50, 50)",0.25,5.6503565311431885,907,True
AStar,"(50, 50)",0.25,2.932734489440918,473,True
AStar,"(50, 50)",0.25,8.020942211151123,1859,False
AStar,"(50, 50)",0.25,5.76838755607605,933,True
AStar,"(50, 50)",0.25,7.960297584533691,1835,False
AStar,"(50, 50)",0.25,11.468325853347778,1849,False
AStar,"(50, 50)",0.25,4.632325649261475,1061,True
AStar,"(50, 50)",0.25,7.993370056152344,944,True
AStar,"(50, 50)",0.25,0.004081010818481445,2,False
AStar,"(50, 50)",0.25,3.2650885581970215,751,True
AStar,"(50, 50)",0.25,0.040177345275878906,7,False
AStar,"(50, 50)",0.25,4.037751197814941,916,True
AStar,"(50, 50)",0.25,6.747796058654785,1083,True
AStar,"(50, 50)",0.25,3.649325132369995,853,True
AStar,"(50, 50)",0.25,7.256620645523071,1168,True
AStar,"(50, 50)",0.25,4.372589588165283,1012,True
AStar,"(50, 50)",0.25,11.611767292022705,1865,False
AStar,"(50, 50)",0.25,3.6038761138916016,835,True
AStar,"(50, 50)",0.25,5.589779376983643,893,True
AStar,"(50, 50)",0.25,4.4936745166778564,1043,True
AStar,"(50, 50)",0.25,0.07136678695678711,8,False
AStar,"(50, 50)",0.25,2.214202404022217,500,True
AStar,"(50, 50)",0.25,4.530210494995117,730,True
AStar,"(50, 50)",0.25,3.6617321968078613,867,True
AStar,"(50, 50)",0.25,11.6002037525177,1861,False
AStar,"(50, 50)",0.25,5.735112428665161,1313,True
AStar,"(50, 50)",0.25,16.039081811904907,1845,False
AStar,"(50, 50)",0.25,4.1223344802856445,944,True
AStar,"(50, 50)",0.25,6.262054204940796,1013,True
AStar,"(50, 50)",0.25,2.8521947860717773,671,True
AStar,"(50, 50)",0.25,5.395279407501221,866,True
AStar,"(50, 50)",0.25,7.995735168457031,1854,False
AStar,"(50, 50)",0.25,4.424615859985352,712,True
AStar,"(50, 50)",0.25,4.538330078125,1049,True
AStar,"(50, 50)",0.25,3.726560354232788,603,True
AStar,"(50, 50)",0.25,3.136676073074341,725,True
AStar,"(50, 50)",0.25,0.013654708862304688,3,False
AStar,"(50, 50)",0.25,4.910358667373657,1122,True
AStar,"(50, 50)",0.25,3.648096799850464,581,True
AStar,"(50, 50)",0.25,4.825286149978638,780,True
